央视,#genre#
CCTV10,https://www.freetv.top/migu/624878405.m3u8?migutoken=f0b86560ac2db6d1739b2d3933454ec45ad77c674c2d819d21044045a22081162f8b0fb669c07ed1e27c89443736c0d5a57dbe9c236c780256572cc723d44356e6faeb14252611ed5fe94f4e51#http://z.b.bkpcp.top/m.php?id=cctv10#https://www.freetv.top/migu/624878405.m3u8?migutoken=a825f44b603419477b95fed9f1e947fea9e27bcde29c94cf67aec76845bd588aa5c9914b79d29cb3014756c2909a95f0941589b5faaddc8b9eba64ec444d9c9999083bc0240af4f194167d81e3#http://39.134.67.108/PLTV/88888888/224/3221225677/1.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225677/1.m3u8#http://110.53.52.63:8888/newlive/live/hls/12/live.m3u8#http://hangfun.top:35455/gaoma/cctv10.m3u8#http://117.144.58.42:35455/gaoma/cctv10.m3u8
CCTV11,http://z.b.bkpcp.top/m.php?id=cctv11#https://www.freetv.top/migu/667987558.m3u8?migutoken=1d0a7c51349d0d29392d62f5685c0adeccb58bc9a3ffea11a91caa97486b3676f1419283c7373cda120fc07d90d911e4191c58663b10666354a5140046e37437b3dfa6cb78242873fb16b97565#http://219.135.180.210:18888/hls/11/index.m3u8#http://hangfun.top:35455/gaoma/cctv11.m3u8#http://nmmp.asia:35455/gaoma/cctv11.m3u8
CCTV12,https://www.freetv.top/migu/673168185.m3u8?migutoken=ff6a5a89e6ad0f73cd78424df3be0abe3743e8bbd37698f2dcee8ece0d6ffbe0c1205c704c08924958889799dcc66d9333f4273e5dc9ead670713fd2b2292e201873fb66020ec85899c7bd2a05#http://z.b.bkpcp.top/m.php?id=cctv12#https://www.freetv.top/migu/673168185.m3u8?migutoken=dd69c6da4ca875bfa3b2c373a896be579823c971f68c14aae1624ddc25a0b5bbf046484c0809601c25014abc49cfbf2f72bf0c59ab5ff81f304a187856c7a50e4d2b12f9eaf5d5627b50786e85#http://39.134.67.108/PLTV/88888888/224/3221225669/1.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225669/1.m3u8#http://219.135.180.210:18888/hls/12/index.m3u8#http://110.53.52.63:8888/newlive/live/hls/14/live.m3u8
CCTV13,https://www.freetv.top/migu/608807423.m3u8?migutoken=984eeb69d8d27bb312a76d64b235debb761494aa4ea784c55fdf8036de050dd51ac220cf3fcdf76325b5b2e74ac94f4c57ff144b796fe1e61fe310bff6e9ef75029c570e0368c2c889015ae948#http://z.b.bkpcp.top/m.php?id=cctv13#https://www.freetv.top/migu/608807423.m3u8?migutoken=776326ca258673fca618a4f3a2ff6e001516e1bd1de00a273f9321b167eace944b1fea149e58d9f61f99fdcb505524330bcadd896ad46e9264a6c57fcd05b0e7b924e3462804a5228697c43f3f#http://nmmp.asia:35455/gaoma/cctv13.m3u8#http://117.144.58.42:35455/gaoma/cctv13.m3u8
CCTV14,https://www.freetv.top/migu/624878440.m3u8?migutoken=8f6263d4f2266e519927a4f86e6ae5fbdfac6172b48ea481b789a04b7a660d66b86b845e5855e2c20c21642714af219befd11683228eb0ce1fca8c3be8e079693b098e81b933fe935ccdd70381#http://z.b.bkpcp.top/m.php?id=cctv14#https://www.freetv.top/migu/624878440.m3u8?migutoken=b1f130236741614ca1eaccd92217632731b3c3c0d831bbb7a25004e2ed6d8570b8de27efe2abc85d27a26651d421475c7d50ad99aa55c4aaf55222863fd9d0c80e6d6cf7b8ed52ec2e6cebdd95#http://39.134.67.108/PLTV/88888888/224/3221225674/1.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225674/1.m3u8#http://nmmp.asia:35455/gaoma/cctv14.m3u8
CCTV15,https://www.freetv.top/migu/673168223.m3u8?migutoken=2e447cfb236b9b9208459f01d54ae98883acf054a4e4609e30d1be458e4e7a995a0759ed44dbd259e7056bccc72093ec50e04a2928f93baac81f4bd99cbbc124ff2052a338074106ac0ba6ff07#http://z.b.bkpcp.top/m.php?id=cctv15#https://www.freetv.top/migu/673168223.m3u8?migutoken=50dc3ccc2d27d7a93259df8360e0b3d4440519a8a4f9c636cce2d1bab0ddd72f5ecd496a69a4292eca1015e4c44727f9a6ee935a536f0720d3b21bee7f1c53aab112b3ab2e6aeb9982837ab99a#http://219.135.180.210:18888/hls/15/index.m3u8#http://hangfun.top:35455/gaoma/cctv15.m3u8#http://117.144.58.42:35455/gaoma/cctv15.m3u8
CCTV16,http://z.b.bkpcp.top/m.php?id=cctv16#http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225893/1.m3u8#http://hangfun.top:35455/gaoma/cctv16.m3u8#http://nmmp.asia:35455/gaoma/cctv16.m3u8#http://117.144.58.42:35455/gaoma/cctv16.m3u8
CCTV17,https://www.freetv.top/migu/673168256.m3u8?migutoken=cf66ef854495ba1b54b33614854cb3fa8d349cbfd2c569443350ddd5881df8f56b04f93b94ac7e77059d5474a28dd107e8471cd79493d12b367acc72d3475cc8f11168388c82a3d33c3e64191f#http://z.b.bkpcp.top/m.php?id=cctv17#https://www.freetv.top/migu/673168256.m3u8?migutoken=dff047a9026f526223c0ed1adbfabbe258e37787a9dbf6c13ddfa3dfc5be6fc055e4ec23f97b75ae545c0a460100ac52ba7ebcfbc7dc5b37f2c7cd2138c72751b2aa7e843867bd1e89f39c0060#http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8#http://nmmp.asia:35455/gaoma/cctv17.m3u8#http://117.144.58.42:35455/gaoma/cctv17.m3u8

卫视,#genre#
东方卫视,https://www.freetv.top/migu/651632648.m3u8?migutoken=39d71e54ce845693dcf18d448e47f4bcb96160d6a4d5cdce70a4b176510154f11641d32ad88b38d8c436057539f8e2fa3ec0ea15c8300f4bac8fcf7959caa82d1c409b9fbb89340797a38c624e#http://php.jdshipin.com/TVOD/hljyd.php?id=3221226345#http://39.134.65.173/PLTV/88888888/224/3221225942/1.m3u8#http://36.32.174.67:60080/newlive/live/hls/24/live.m3u8
江苏卫视,https://www.freetv.top/migu/623899368.m3u8?migutoken=4dd4b4b9e65aedf9a69ce7aa66b8daa27bb37cd20c5b69c472a022ce240593d25ee65434f22ceca390a0da26ca8a97d62489ec3005b0f01baad65c3a99cbe12eed5d925720e172cafea5d6bfc6#http://z.b.bkpcp.top/m.php?id=jsws#http://39.134.65.177/PLTV/88888888/224/3221225938/1.m3u8
江西卫视,https://www.freetv.top/migu/783847495.m3u8?migutoken=b1c86139db1b546f9ce5585c1e86bc823ad318c7e327ac7c8454a9b3e0f5a4f77948813e1073800e28771c0e81535981a422656d394d84d58b7a79be12e2b35ca14493b0265dcf4740f51818e5#http://z.b.bkpcp.top/m.php?id=jxws
陕西卫视,https://www.freetv.top/migu/738910838.m3u8?migutoken=3d2992ea78cf0d16e27303f2161b886b2f53f2772c9048d2cf024f810a7a6007aa15c432ba27023ed9ebdf2d93f5d4510ba233d9e8a9a429cc12bc2fb6a40c03bfa415dc27c8f998eec1905302
湖北卫视,https://www.freetv.top/migu/947472496.m3u8?migutoken=bba5a970ce114fafd64bca23b7b50a79d0f932b772f4d9c209414defc29b55140664b61dc3413c1a91e0b3d8af88ea1c2a7706e1bb66d943b8a6df1f104519416374f6f6d718d60b0f398aa105#http://z.b.bkpcp.top/m.php?id=hubws#http://39.134.65.173/PLTV/88888888/224/3221225975/1.m3u8#http://36.32.174.67:60080/newlive/live/hls/28/live.m3u8
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://zhfivel02.cztv.com/channel01/1080p.m3u8?auth_key=2524708799-0-0-adde67b1b344fdd5e512f30a4ae31915#http://php.jdshipin.com/TVOD/hljyd.php?id=3221226339#https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?#http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
湖南卫视,http://tvpull.careryun.com/tv/cn_hunws.m3u8#http://php.jdshipin.com/TVOD/hljyd.php?id=3221226307
北京卫视,http://tvpull.careryun.com/tv/cn_bjws.m3u8#http://dsk.cc/bjtv/btime.php?id=bjws#http://php.jdshipin.com/TVOD/hljyd.php?id=3221226450#http://39.134.65.162/PLTV/88888888/224/3221225931/1.m3u8
黑龙江卫视,http://tvpull.careryun.com/tv/cn_hljws.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225994/1.m3u8
安徽卫视,http://tvpull.careryun.com/tv/ahws.m3u8#http://123.182.60.29:9002/hls/28/index.m3u8
重庆卫视,http://tvpull.careryun.com/tv/cn_cqws.m3u8#http://www.terrykang.xyz:35455/itv/1000000005000265017.m3u8?cdn=ystenlive#http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8
广西卫视,http://tvpull.careryun.com/tv/cn_gxws.m3u8
贵州卫视,http://tvpull.careryun.com/tv/cn_gzws.m3u8#http://123.182.60.29:9002/hls/38/index.m3u8
海南卫视,http://tvpull.careryun.com/tv/hainws.m3u8#http://php.jdshipin.com/TVOD/hljyd.php?id=3221226465
河北卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226406
吉林卫视,http://tvpull.careryun.com/tv/jlws.m3u8#http://php.jdshipin.com/TVOD/hljyd.php?id=3221226397
山东卫视,http://tvpull.careryun.com/tv/hbws.m3u8
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338#http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8
深圳卫视,http://tvpull.careryun.com/tv/cn_szws.m3u8#http://php.jdshipin.com/TVOD/hljyd.php?id=3221226313#http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8
天津卫视,http://tvpull.careryun.com/tv/cn_tjws.m3u8#http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8#http://36.32.174.67:60080/newlive/live/hls/26/live.m3u8
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
广东卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226248#http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8
